name,lat,lon,elevation_m
K0J4,31.04,-86.31,91.0
K79J,31.31,-86.39,98.0
KAAO,37.75,-97.22,433.0
KABE,40.65,-75.45,117.0
KABI,32.41,-99.68,545.0
KABQ,35.04,-106.62,1620.0
KABR,45.45,-98.42,395.0
KACK,41.25,-70.06,15.0
KACT,31.62,-97.23,155.0
KACY,39.46,-74.58,20.0
KADG,41.87,-84.08,241.0
KAEX,31.33,-92.56,27.0
KAFN,42.81,-72.0,317.0
KAFW,32.97,-97.32,205.0
KAGC,40.35,-79.92,382.0
KAGS,33.37,-81.96,45.0
KAHN,33.95,-83.33,247.0
KAIA,42.06,-102.8,1196.0
KAKH,35.2,-81.16,244.0
KAKO,40.18,-103.22,1431.0
KAKQ,36.98,-77.01,64.0
KAKR,41.04,-81.47,325.0
KALB,42.76,-73.8,89.0
KALK,31.61,-110.43,1453.0
KALO,42.55,-92.4,268.0
KALS,37.44,-105.86,2299.0
KALW,46.09,-118.29,367.0
KAMA,35.22,-101.71,1099.0
KAMW,41.99,-93.62,280.0
KANB,33.59,-85.85,182.0
KAND,34.49,-82.71,238.0
KANJ,46.48,-84.37,218.0
KAOH,40.71,-84.03,296.0
KAOO,40.3,-78.32,458.0
KAPA,39.57,-104.85,1793.0
KAPN,45.07,-83.56,210.0
KAQV,31.36,-93.18,114.0
KAQW,42.7,-73.17,476.0
KARA,30.03,-91.88,7.0
KARB,42.22,-83.74,251.0
KARR,41.77,-88.48,215.0
KART,43.99,-76.03,99.0
KAST,46.16,-123.88,7.0
KASX,46.55,-90.92,249.0
KATL,33.63,-84.44,315.0
KATT,30.32,-97.76,203.0
KATY,44.91,-97.15,526.0
KAUG,44.32,-69.8,107.0
KAUW,44.93,-89.63,365.0
KAVL,35.43,-82.54,661.0
KAVP,41.33,-75.72,289.0
KAWM,35.14,-90.23,65.0
KAXN,45.87,-95.39,433.0
KAZO,42.23,-85.55,272.0
KBAF,42.16,-72.72,83.0
KBAN,38.36,-119.52,2067.0
KBAZ,29.71,-98.04,195.0
KBBW,41.44,-99.64,769.0
KBCE,37.71,-112.15,2312.0
KBCR,30.84,-85.6,26.0
KBDE,48.73,-94.61,329.0
KBDL,41.94,-72.68,55.0
KBDR,41.16,-73.13,5.0
KBED,42.47,-71.29,41.0
KBEH,42.13,-86.43,191.0
KBFD,41.8,-78.64,653.0
KBFF,41.87,-103.6,1203.0
KBFI,47.53,-122.3,5.0
KBGD,35.7,-101.39,931.0
KBGM,42.21,-75.98,497.0
KBGR,44.81,-68.83,59.0
KBHK,46.35,-104.26,906.0
KBIL,45.81,-108.54,1088.0
KBIS,46.77,-100.75,506.0
KBIV,42.75,-86.1,208.0
KBJJ,40.87,-81.89,343.0
KBKB,31.1,-92.98,103.0
KBKE,44.84,-117.81,1027.0
KBKL,41.52,-81.68,178.0
KBKW,37.79,-81.12,766.0
KBLF,37.3,-81.21,871.0
KBLI,48.79,-122.54,48.0
KBLU,39.28,-120.71,1611.0
KBMG,39.15,-86.62,257.0
KBML,44.58,-71.18,353.0
KBMQ,30.74,-98.24,389.0
KBNA,36.12,-86.69,180.0
KBNO,43.6,-118.96,1271.0
KBOI,43.57,-116.24,874.0
KBOS,42.36,-71.01,9.0
KBPK,36.37,-92.47,283.0
KBRD,46.4,-94.13,372.0
KBRL,40.77,-91.13,213.0
KBTL,42.31,-85.25,290.0
KBTM,45.95,-112.5,1690.0
KBTR,30.54,-91.15,21.0
KBTV,44.47,-73.15,104.0
KBUF,42.94,-78.74,215.0
KBUY,36.05,-79.47,188.0
KBVO,36.76,-96.01,218.0
KBVY,42.58,-70.92,33.0
KBWG,36.96,-86.42,167.0
KBWI,39.17,-76.68,42.0
KBYG,44.38,-106.72,1514.0
KBYI,42.54,-113.77,1265.0
KBZN,45.79,-111.16,1364.0
KCAE,33.94,-81.12,69.0
KCAK,40.92,-81.44,374.0
KCAO,36.45,-103.15,1515.0
KCAR,46.87,-68.02,190.0
KCDC,37.7,-113.1,1714.0
KCDR,42.84,-103.1,999.0
KCDS,34.43,-100.29,595.0
KCDW,40.88,-74.28,53.0
KCEU,34.67,-82.89,272.0
KCFV,37.09,-95.57,226.0
KCGI,37.23,-89.57,102.0
KCHA,35.04,-85.2,210.0
KCHO,38.14,-78.45,195.0
KCHS,32.9,-80.04,10.0
KCID,41.88,-91.72,265.0
KCKB,39.3,-80.23,367.0
KCKV,36.62,-87.42,168.0
KCLE,41.4,-81.85,233.0
KCLL,30.59,-96.36,98.0
KCLM,48.12,-123.51,80.0
KCLT,35.22,-80.95,228.0
KCMH,39.99,-82.88,247.0
KCMI,40.03,-88.28,227.0
KCMX,47.17,-88.49,326.0
KCNK,39.55,-97.65,452.0
KCNM,32.34,-104.26,1004.0
KCNU,37.67,-95.48,305.0
KCNY,38.76,-109.75,1388.0
KCON,43.2,-71.5,105.0
KCOS,38.81,-104.7,1881.0
KCOU,38.82,-92.22,271.0
KCPR,42.91,-106.46,1612.0
KCPS,38.57,-90.16,126.0
KCQC,35.0,-105.66,2160.0
KCQX,41.69,-69.99,19.0
KCRE,33.81,-78.72,10.0
KCRP,27.77,-97.51,13.0
KCRS,32.03,-96.4,137.0
KCRW,38.38,-81.59,299.0
KCSG,32.52,-84.94,121.0
KCSM,35.34,-99.2,586.0
KCSV,35.95,-85.08,573.0
KCTB,48.61,-112.38,1175.0
KCUB,33.97,-80.99,59.0
KCUT,43.73,-103.61,1687.0
KCVG,39.04,-84.67,267.0
KCXO,30.35,-95.41,75.0
KCXY,40.22,-76.85,106.0
KCYS,41.16,-104.81,1871.0
KDAL,32.85,-96.85,148.0
KDAN,36.57,-79.34,174.0
KDAW,43.28,-70.92,104.0
KDAY,39.91,-84.22,305.0
KDBQ,42.4,-90.71,329.0
KDCA,38.85,-77.03,20.0
KDCU,34.65,-86.95,177.0
KDDC,37.76,-99.97,790.0
KDDH,42.89,-73.25,240.0
KDEC,39.83,-88.87,207.0
KDEN,39.83,-104.66,1656.0
KDEQ,34.05,-94.4,108.0
KDET,42.41,-83.01,190.0
KDEW,47.97,-117.42,672.0
KDFI,41.34,-84.43,219.0
KDFW,32.9,-97.04,182.0
KDGW,42.8,-105.39,1502.0
KDHT,36.02,-102.55,1216.0
KDIK,46.8,-102.8,789.0
KDKK,42.49,-79.27,203.0
KDLH,46.84,-92.19,435.0
KDLN,45.26,-112.55,1597.0
KDLS,45.62,-121.17,74.0
KDMO,38.71,-93.18,274.0
KDNL,33.47,-82.04,125.0
KDPA,41.91,-88.25,231.0
KDRT,29.37,-100.93,307.0
KDSM,41.53,-93.65,294.0
KDSV,42.57,-77.71,209.0
KDTN,32.54,-93.74,55.0
KDTO,33.2,-97.2,201.0
KDTW,42.23,-83.33,195.0
KDUJ,41.18,-78.9,554.0
KDVN,41.61,-90.59,229.0
KDWH,30.07,-95.56,46.0
KDXR,41.37,-73.48,139.0
KDYL,40.33,-75.12,120.0
KEAT,47.4,-120.21,379.0
KEAU,44.87,-91.48,270.0
KEEO,40.05,-107.89,1957.0
KEKN,38.89,-79.85,609.0
KEKO,40.82,-115.79,1367.0
KELD,33.22,-92.81,77.0
KELM,42.16,-76.9,287.0
KELN,47.03,-120.53,538.0
KELY,39.3,-114.85,1909.0
KELZ,42.11,-77.98,639.0
KEMP,38.33,-96.19,368.0
KENW,42.6,-87.94,219.0
KEPH,47.31,-119.51,388.0
KEQY,35.02,-80.62,207.0
KERI,42.08,-80.18,225.0
KESF,31.4,-92.28,25.0
KEST,43.4,-94.75,401.0
KEUF,31.95,-85.13,87.0
KEUG,44.12,-123.21,114.0
KEVV,38.04,-87.52,117.0
KEWB,41.68,-70.96,24.0
KEWN,35.07,-77.05,6.0
KEWR,40.68,-74.17,9.0
KEYE,39.83,-86.3,248.0
KFAR,46.93,-96.81,274.0
KFAT,36.78,-119.72,100.0
KFAY,34.99,-78.88,57.0
KFCM,44.83,-93.46,271.0
KFDR,34.35,-98.99,378.0
KFDY,41.01,-83.67,247.0
KFFC,33.36,-84.57,264.0
KFFT,38.18,-84.9,237.0
KFHR,48.52,-123.02,33.0
KFIG,41.05,-78.41,462.0
KFIT,42.55,-71.76,106.0
KFLD,43.77,-88.49,240.0
KFLG,35.14,-111.67,2137.0
KFLO,34.19,-79.72,45.0
KFNB,40.08,-95.59,304.0
KFNT,42.97,-83.75,233.0
KFOE,38.95,-95.66,329.0
KFOK,40.84,-72.63,20.0
KFRG,40.73,-73.41,25.0
KFSD,43.58,-96.75,429.0
KFSM,35.34,-94.37,141.0
KFST,30.91,-102.92,917.0
KFTW,32.82,-97.36,216.0
KFTY,33.78,-84.52,256.0
KFVE,47.29,-68.31,301.0
KFWA,40.98,-85.19,248.0
KFWN,41.2,-74.62,128.0
KFYV,36.01,-94.17,381.0
KFZY,43.35,-76.38,142.0
KGAG,36.3,-99.78,678.0
KGCC,44.35,-105.54,1230.0
KGCK,37.93,-100.72,881.0
KGCN,35.95,-112.15,2014.0
KGDP,31.83,-104.81,1662.0
KGED,38.69,-75.36,16.0
KGEG,47.62,-117.53,721.0
KGEZ,39.58,-85.8,245.0
KGFK,47.95,-97.18,257.0
KGFL,43.34,-73.61,100.0
KGGG,32.38,-94.71,124.0
KGGW,48.21,-106.62,700.0
KGJT,39.13,-108.54,1475.0
KGKJ,41.63,-80.21,428.0
KGKY,32.66,-97.09,192.0
KGLD,39.37,-101.69,1111.0
KGLH,33.48,-90.99,40.0
KGLR,45.01,-84.7,407.0
KGMU,34.85,-82.35,319.0
KGOK,35.85,-97.42,326.0
KGON,41.33,-72.05,3.0
KGPI,48.3,-114.26,908.0
KGRB,44.48,-88.14,208.0
KGRD,34.25,-82.16,192.0
KGRI,40.97,-98.31,563.0
KGRR,42.88,-85.52,240.0
KGSH,41.53,-85.79,252.0
KGSO,36.1,-79.94,270.0
KGSP,34.91,-82.21,294.0
KGTF,47.47,-111.38,1115.0
KGUP,35.51,-108.79,1972.0
KGUY,36.68,-101.51,952.0
KGVL,34.27,-83.83,38.0
KHAO,39.36,-84.52,188.0
KHBG,31.26,-89.25,46.0
KHBR,34.99,-99.05,477.0
KHDO,29.36,-99.17,283.0
KHEI,46.01,-102.66,828.0
KHFD,41.74,-72.65,6.0
KHGR,39.71,-77.73,215.0
KHIB,47.39,-92.84,412.0
KHIE,44.37,-71.55,319.0
KHIO,45.54,-122.95,62.0
KHKA,35.94,-89.83,78.0
KHKS,32.33,-90.22,104.0
KHKY,35.74,-81.39,362.0
KHLC,39.38,-99.83,678.0
KHLG,40.17,-80.65,365.0
KHLN,46.61,-111.96,1188.0
KHON,44.39,-98.23,384.0
KHOT,34.48,-93.1,165.0
KHOU,29.64,-95.28,14.0
KHPN,41.07,-73.71,134.0
KHQM,46.97,-123.94,4.0
KHRI,45.83,-119.26,195.0
KHRO,36.26,-93.15,416.0
KHSE,35.23,-75.62,3.0
KHSI,40.61,-98.43,592.0
KHSV,34.64,-86.79,196.0
KHTL,44.36,-84.67,351.0
KHTS,38.36,-82.56,255.0
KHUF,39.45,-87.31,179.0
KHUL,46.12,-67.79,150.0
KHUT,38.07,-97.86,470.0
KHVN,41.26,-72.89,4.0
KHVR,48.54,-109.76,792.0
KHWV,40.82,-72.87,25.0
KHYA,41.67,-70.28,16.0
KHYR,46.03,-91.44,370.0
KHZY,41.78,-80.7,276.0
KIAD,38.93,-77.45,98.0
KIAG,43.11,-78.95,180.0
KIAH,29.98,-95.36,28.0
KICR,43.39,-99.84,612.0
KICT,37.65,-97.43,408.0
KIDA,43.51,-112.07,1445.0
KIEN,43.02,-102.51,1009.0
KIJD,41.74,-72.18,76.0
KILG,39.67,-75.6,24.0
KILM,34.27,-77.9,10.0
KILN,39.42,-83.82,322.0
KIML,40.51,-101.62,995.0
KIMT,45.82,-88.11,349.0
KIND,39.71,-86.3,241.0
KINK,31.78,-103.2,859.0
KINL,48.56,-93.4,350.0
KINT,36.13,-80.22,296.0
KINW,35.02,-110.72,1488.0
KIOW,41.64,-91.54,204.0
KIPT,41.24,-76.92,160.0
KIRK,40.1,-92.54,293.0
KISP,40.79,-73.1,30.0
KISW,44.36,-89.84,307.0
KITR,39.24,-102.29,1285.0
KIWI,43.96,-69.71,21.0
KIXD,38.83,-94.89,343.0
KIZG,43.99,-70.95,138.0
KJAN,32.32,-90.08,101.0
KJBR,35.83,-90.65,80.0
KJCT,30.51,-99.77,522.0
KJEF,38.59,-92.16,168.0
KJER,42.73,-114.46,1222.0
KJFK,40.64,-73.76,7.0
KJKL,37.59,-83.31,421.0
KJLN,37.15,-94.5,293.0
KJMS,46.93,-98.68,457.0
KJST,40.32,-78.83,696.0
KJXN,42.26,-84.46,305.0
KLAA,38.07,-102.69,1103.0
KLAF,40.41,-86.93,182.0
KLAN,42.78,-84.58,264.0
KLAR,41.31,-105.68,2218.0
KLAW,34.57,-98.42,338.0
KLBB,33.66,-101.82,988.0
KLBF,41.12,-100.67,844.0
KLBT,34.61,-79.06,38.0
KLEB,43.63,-72.3,182.0
KLEX,38.04,-84.61,301.0
KLFK,31.23,-94.75,88.0
KLGA,40.78,-73.88,9.0
KLGU,41.79,-111.85,1358.0
KLHQ,39.76,-82.66,260.0
KLHX,38.05,-103.51,1292.0
KLIC,39.27,-103.67,1635.0
KLIT,34.73,-92.24,79.0
KLLJ,44.52,-114.22,1546.0
KLLQ,33.64,-91.75,82.0
KLMT,42.15,-121.72,1247.0
KLNK,40.83,-96.76,352.0
KLNR,43.21,-90.18,217.0
KLNS,40.12,-76.29,123.0
KLOL,40.07,-118.57,1192.0
KLOU,38.23,-85.66,167.0
KLOZ,37.09,-84.08,369.0
KLPR,41.35,-82.18,241.0
KLSE,43.88,-91.25,199.0
KLUK,39.1,-84.42,155.0
KLVJ,29.52,-95.24,13.0
KLVM,45.7,-110.45,1419.0
KLVS,35.65,-105.14,2095.0
KLWC,39.01,-95.21,253.0
KLWD,40.63,-93.9,333.0
KLWM,42.72,-71.12,45.0
KLWS,46.37,-117.02,438.0
KLWT,47.05,-109.47,1270.0
KLWV,38.76,-87.61,131.0
KLXT,38.96,-94.37,306.0
KLYH,37.32,-79.21,286.0
KMAF,31.95,-102.21,869.0
KMBG,45.55,-100.41,515.0
KMBS,43.53,-84.08,202.0
KMCB,31.18,-90.47,126.0
KMCE,37.29,-120.52,46.0
KMCI,39.3,-94.71,320.0
KMCK,40.21,-100.59,782.0
KMCN,32.69,-83.65,110.0
KMCW,43.15,-93.33,370.0
KMDH,37.78,-89.25,130.0
KMDT,40.19,-76.76,94.0
KMDW,41.79,-87.75,188.0
KMEB,34.79,-79.37,67.0
KMEH,45.51,-118.42,1236.0
KMEI,32.33,-88.75,94.0
KMEM,35.06,-89.98,87.0
KMFD,40.82,-82.52,395.0
KMFI,44.64,-90.19,382.0
KMFR,42.38,-122.87,405.0
KMGJ,41.51,-74.26,111.0
KMGM,32.3,-86.39,62.0
KMGW,39.64,-79.92,380.0
KMGY,39.59,-84.22,289.0
KMHE,43.77,-98.04,396.0
KMHK,39.14,-96.68,322.0
KMHS,41.31,-122.32,1081.0
KMHT,42.93,-71.44,71.0
KMIC,45.06,-93.35,262.0
KMIE,40.24,-85.4,285.0
KMIV,39.37,-75.08,25.0
KMIW,42.11,-92.92,297.0
KMKC,39.12,-94.59,227.0
KMKE,42.95,-87.9,204.0
KMKG,43.17,-86.24,191.0
KMKL,35.59,-88.92,132.0
KMKO,35.66,-95.36,186.0
KMLC,34.88,-95.78,235.0
KMLF,38.43,-113.01,1536.0
KMLI,41.45,-90.51,181.0
KMLP,47.45,-115.67,1830.0
KMLS,46.43,-105.89,801.0
KMLT,45.65,-68.69,124.0
KMLU,32.51,-92.04,24.0
KMMK,41.51,-72.83,31.0
KMMV,45.19,-123.14,48.0
KMNN,40.62,-83.06,301.0
KMOT,48.26,-101.28,523.0
KMPO,41.14,-75.38,577.0
KMPV,44.2,-72.56,355.0
KMRB,39.4,-77.98,170.0
KMRH,34.73,-76.66,3.0
KMSL,34.74,-87.6,168.0
KMSN,43.14,-89.35,261.0
KMSO,46.92,-114.09,972.0
KMSP,44.89,-93.23,265.0
KMSS,44.94,-74.85,65.0
KMTO,39.48,-88.28,214.0
KMVL,44.53,-72.61,234.0
KMVY,41.39,-70.61,21.0
KMWH,47.21,-119.32,361.0
KMWL,32.78,-98.06,296.0
KNAK,38.99,-76.49,1.0
KNBC,32.48,-80.72,12.0
KNGP,27.69,-97.29,6.0
KNGU,36.94,-76.29,5.0
KNKT,34.9,-76.88,9.0
KNYC,40.78,-73.97,27.0
KODO,31.92,-102.39,915.0
KODX,41.62,-98.95,628.0
KOFK,41.99,-97.44,468.0
KOFP,37.71,-77.44,63.0
KOGB,33.46,-80.86,60.0
KOGD,41.2,-112.01,1362.0
KOJC,38.85,-94.74,334.0
KOKC,35.39,-97.6,397.0
KOLF,48.09,-105.58,605.0
KOLM,46.97,-122.9,61.0
KOMA,41.31,-95.9,296.0
KOMK,48.46,-119.52,396.0
KONO,44.02,-117.01,668.0
KOQT,36.02,-84.23,277.0
KORD,41.99,-87.93,200.0
KORE,42.57,-72.29,164.0
KORF,36.9,-76.19,9.0
KORH,42.27,-71.88,308.0
KOSH,43.98,-88.56,248.0
KOSU,40.08,-83.08,280.0
KOTM,41.1,-92.44,258.0
KOVS,43.16,-90.68,202.0
KOWD,42.19,-71.17,15.0
KOXB,38.31,-75.12,4.0
KPAE,47.91,-122.28,185.0
KPAH,37.06,-88.77,120.0
KPBF,34.17,-91.93,63.0
KPBG,44.64,-73.46,47.0
KPDK,33.88,-84.3,305.0
KPDT,45.7,-118.84,456.0
KPDX,45.59,-122.6,12.0
KPEO,42.64,-77.05,267.0
KPGA,36.93,-111.45,1304.0
KPHD,40.47,-81.42,272.0
KPHF,37.13,-76.49,13.0
KPHL,39.87,-75.23,2.0
KPHP,44.05,-101.6,672.0
KPIA,40.67,-89.68,205.0
KPIH,42.91,-112.6,1365.0
KPIL,26.16,-97.34,6.0
KPIR,44.38,-100.29,522.0
KPIT,40.49,-80.23,373.0
KPKB,39.34,-81.44,245.0
KPKD,46.9,-95.07,442.0
KPLN,45.57,-84.8,217.0
KPNC,36.73,-97.1,307.0
KPNE,40.08,-75.01,37.0
KPOF,36.77,-90.32,99.0
KPOU,41.63,-73.88,51.0
KPPF,37.33,-95.5,274.0
KPRN,31.85,-86.61,138.0
KPSC,46.26,-119.12,124.0
KPSF,42.43,-73.29,364.0
KPSX,28.73,-96.25,5.0
KPTK,42.67,-83.42,299.0
KPTW,40.24,-75.56,94.0
KPUB,38.29,-104.5,1439.0
KPUC,39.61,-110.75,1799.0
KPUW,46.74,-117.11,778.0
KPVD,41.72,-71.43,19.0
KPWA,35.53,-97.65,396.0
KPWK,42.12,-87.9,203.0
KPWM,43.64,-70.3,19.0
KPYM,41.91,-70.73,45.0
KRAC,42.76,-87.81,203.0
KRAP,44.05,-103.06,965.0
KRBD,32.68,-96.87,201.0
KRBG,43.24,-123.36,160.0
KRDD,40.51,-122.29,153.0
KRDG,40.38,-75.97,105.0
KRDM,44.25,-121.15,938.0
KRDU,35.89,-78.78,118.0
KRFD,42.19,-89.09,220.0
KRHI,45.63,-89.47,485.0
KRIC,37.51,-77.32,54.0
KRIL,39.53,-107.73,1691.0
KRIW,43.06,-108.46,1688.0
KRKP,28.08,-97.05,8.0
KRKS,41.59,-109.07,2060.0
KRME,43.22,-75.4,144.0
KRMG,34.35,-85.16,196.0
KRNO,39.48,-119.77,1341.0
KRNT,47.49,-122.22,9.0
KROA,37.32,-79.97,345.0
KROC,43.12,-77.68,169.0
KROW,33.3,-104.53,1118.0
KRSL,38.87,-98.81,568.0
KRST,43.9,-92.49,403.0
KRTN,36.74,-104.5,1935.0
KRUE,35.26,-93.09,123.0
KRVS,36.04,-95.98,193.0
KRWF,44.55,-95.08,311.0
KRWI,35.86,-77.89,48.0
KRWL,41.81,-107.2,2077.0
KRXE,43.83,-111.81,1481.0
KSAF,35.62,-106.09,1934.0
KSAT,29.53,-98.47,242.0
KSBM,43.77,-87.85,232.0
KSBN,41.71,-86.32,237.0
KSBY,38.34,-75.51,16.0
KSDF,38.18,-85.73,146.0
KSEA,47.44,-122.31,137.0
KSEG,40.82,-76.86,137.0
KSET,38.93,-90.43,134.0
KSFF,47.68,-117.32,595.0
KSGF,37.24,-93.39,390.0
KSHN,47.23,-123.15,85.0
KSHR,44.77,-106.97,1209.0
KSHV,32.45,-93.82,79.0
KSIY,41.77,-122.47,805.0
KSJN,34.52,-109.38,1747.0
KSJT,31.35,-100.5,582.0
KSLC,40.78,-111.97,1288.0
KSLE,44.91,-123.0,61.0
KSLK,44.39,-74.21,507.0
KSLN,38.79,-97.65,388.0
KSMP,47.28,-121.34,1209.0
KSMQ,40.62,-74.67,32.0
KSNY,41.1,-102.98,1304.0
KSPB,45.77,-122.86,17.0
KSPI,39.84,-89.68,181.0
KSPS,33.98,-98.49,314.0
KSPW,43.17,-95.21,403.0
KSSF,29.34,-98.47,176.0
KSTC,45.54,-94.05,314.0
KSTJ,39.77,-94.91,247.0
KSTL,38.75,-90.37,171.0
KSTP,44.93,-93.06,219.0
KSUS,38.66,-90.66,141.0
KSUX,42.39,-96.38,336.0
KSWO,36.16,-97.09,300.0
KSXT,42.6,-123.36,1171.0
KSYR,43.11,-76.11,124.0
KTAD,37.26,-104.34,1756.0
KTAN,41.88,-71.02,13.0
KTCC,35.18,-103.6,1239.0
KTDZ,41.56,-83.48,189.0
KTEB,40.86,-74.06,3.0
KTHV,39.92,-76.87,148.0
KTIW,47.27,-122.58,89.0
KTKI,33.18,-96.59,179.0
KTOL,41.59,-83.8,210.0
KTOP,39.07,-95.62,270.0
KTOR,42.06,-104.15,1282.0
KTQE,41.76,-96.18,309.0
KTRI,36.48,-82.41,463.0
KTRL,32.71,-96.27,145.0
KTTD,45.55,-122.41,-0.0
KTTN,40.28,-74.82,65.0
KTUL,36.2,-95.89,206.0
KTUP,34.26,-88.77,110.0
KTVC,44.74,-85.58,190.0
KTVL,38.89,-120.0,1909.0
KTWF,42.48,-114.49,1265.0
KTXK,33.45,-93.99,119.0
KTYR,32.35,-95.4,166.0
KTYS,35.82,-83.99,299.0
KUAO,45.25,-122.77,60.0
KUGN,42.42,-87.87,222.0
KUIL,47.94,-124.56,62.0
KUIN,39.94,-91.19,234.0
KUNO,36.88,-91.9,372.0
KUTS,30.75,-95.59,112.0
KUUU,41.53,-71.28,29.0
KUZA,34.99,-81.06,202.0
KVAY,39.94,-74.85,16.0
KVCT,28.86,-96.93,36.0
KVEL,40.44,-109.51,1608.0
KVIH,38.13,-91.77,333.0
KVLD,30.78,-83.28,62.0
KVPC,34.12,-84.85,233.0
KVPZ,41.45,-87.01,231.0
KVSF,43.34,-72.52,176.0
KVTA,40.02,-82.46,268.0
KVTN,42.86,-100.55,789.0
KVUO,45.62,-122.66,8.0
KWAL,37.94,-75.46,41.0
KWLD,37.17,-97.04,351.0
KWMC,40.9,-117.81,1315.0
KWST,41.35,-71.8,24.0
KXNA,36.28,-94.31,392.0
KXWA,48.26,-103.75,711.0
KYIP,42.24,-83.53,215.0
KYKM,46.57,-120.54,325.0
KYNG,41.25,-80.67,360.0
KZZV,39.94,-81.89,268.0
